individuato behavior di livello 1 : test 
individuato behavior di livello 2 : suggestions 

********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.929357 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.184945 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.929357 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.929357 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.184945 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.929357 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.933553 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.173959 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.933553 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.933553 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.173959 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.933553 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.956761 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.113199 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.956761 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.956761 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.113199 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.956761 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.975070 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.065268 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.975070 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.975070 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.065268 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.975070 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.986921 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.034242 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.986921 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.986921 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.034242 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.986921 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.988497 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.030114 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.988497 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.984449 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.040713 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.984449 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.949007 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.133499 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.949007 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.949007 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.133499 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.949007 ]

